5     0075523          5111ST 10193        55 61.13.123-0      5101 99          1.471,08000         1.386,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 61.21.141-1      5101 99          1.088,79000         1.026,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 63.21.440-0      5101 99            303,06000           285,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 65.12.102-6      5101 99            195,98000           184,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 65.12.103-4      5101 99            293,99000           277,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 65.12.104-2      5101 99            247,71000           233,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 66.21.164-9      5101 99            426,46000           401,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 66.21.165-7      5101 99            213,23000           200,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 66.31.214-3      5101 99            630,21000           593,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 66.31.215-1      5101 99            315,09000           296,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075523          5111ST 10193        55 69.91.172-2      5101 99          1.053,41000           992,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 22.12.203-7      5101 99            516,83000           487,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 24.22.201-2      5101 99            556,35000           524,27000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 62.51.330-6      5101 99            464,44000           437,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 64.13.205-9      5101 99            135,38000           127,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 64.23.304-1      5101 99            252,99000           238,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075524          5111ST 6614         55 69.61.172-9      5101 99            931,85000           878,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 70.25.172-8      5401 99          1.936,24000         1.830,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 70.25.173-6      5401 99          1.501,53000         1.419,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 72.05.203-0      5401 99            154,05000           145,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 72.05.204-8      5401 99            676,40000           639,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 72.05.423-7      5401 99            189,45000           179,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075525          5118ST 18310        55 76.15.112-1      5401 99            761,40000           719,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075526          5111ST 18310        55 64.13.201-6      5101 99             85,61000            80,67000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075526          5111ST 18310        55 69.51.202-0      5101 99            778,83000           733,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075527          5118ST 12419        55 70.25.102-7      5401 99          3.220,39000         3.045,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075527          5118ST 12419        55 71.52.111-7      5401 99            209,78000           198,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   31
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075527          5118ST 12419        55 73.15.105-8      5401 99          1.315,73000         1.244,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075528          5111ST 12419        55 21.21.112-5      5101 99            885,43000           834,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075528          5111ST 12419        55 22.11.502-2      5101 99            395,27000           372,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075529          5118ST 18466        55 71.15.161-1      5401 99            314,44000           297,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075530          5111ST 18466        55 22.12.503-6      5101 99            515,21000           485,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075530          5111ST 18466        55 24.16.343-1      5101 99            145,77000           137,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075530          5111ST 18466        55 24.22.402-3      5101 99            562,15000           529,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075530          5111ST 18466        55 65.12.107-7      5101 99             86,87000            81,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075530          5111ST 18466        55 66.71.002-5      5101 99          1.310,00000         1.234,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 33.06.440-3      5101 99             22,63000            19,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 62.51.331-4      5101 99          2.067,18000         1.947,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 63.41.300-3      5101 99            273,56000           257,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 63.41.341-0      5101 99            924,78000           871,45000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 63.41.411-5      5101 99            194,41000           183,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 64.13.203-2      5101 99            880,16000           829,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 64.13.204-0      5101 99          1.972,14000         1.858,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 64.13.210-5      5101 99            472,70000           445,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 64.23.304-1      5101 99            208,63000           196,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.31.174-0      5101 99            691,64000           651,75000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.31.215-1      5101 99            268,12000           252,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.41.234-2      5101 99            277,91000           261,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.41.235-0      5101 99            277,91000           261,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.51.194-4      5101 99            241,72000           227,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.51.244-4      5101 99            301,54000           284,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 66.51.245-2      5101 99            301,54000           284,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075531          5111ST 372          55 69.51.200-3      5101 99          2.730,93000         2.573,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075532          5111ST 339          55 24.16.243-5      5101 99            157,50000           148,41000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075532          5111ST 339          55 62.51.310-1      5101 99            485,86000           457,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075532          5111ST 339          55 66.61.451-4      5101 99            370,57000           349,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 24.16.244-3      5101 99            157,02000           147,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 61.21.107-1      5101 99          1.096,32000         1.033,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 62.31.101-0      5101 99            325,18000           306,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 62.51.310-1      5101 99            438,53000           413,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 63.41.310-0      5101 99            676,37000           637,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 63.41.312-7      5101 99            217,41000           204,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 63.41.314-3      5101 99            429,26000           404,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 64.13.205-9      5101 99            381,88000           359,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 65.12.103-4      5101 99            225,78000           212,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 65.12.104-2      5101 99            169,09000           159,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 66.31.174-0      5101 99            747,00000           703,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 66.31.175-9      5101 99          2.241,00000         2.111,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 69.11.200-5      5101 99          1.607,33000         1.514,63000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075533          5111ST 11495        55 69.91.174-9      5101 99          1.499,55000         1.413,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 21.21.212-1      5101 99            968,42000           912,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 22.11.202-3      5101 99            405,52000           382,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 22.11.212-0      5101 99            466,06000           439,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 24.11.401-5      5101 99            468,08000           441,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 24.11.402-3      5101 99            468,08000           441,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 24.15.245-6      5101 99            194,70000           183,47000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075534          5111ST 13454        55 66.11.850-9      5101 99            560,87000           528,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075535          5118ST 121          55 70.04.601-6      5401 99          1.019,38000           963,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075535          5118ST 121          55 70.04.602-4      5401 99          1.207,23000         1.141,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075535          5118ST 121          55 71.71.713-5      5401 99            244,72000           231,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075536          5111ST 121          55 22.12.102-2      5101 99            574,34000           541,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075536          5111ST 121          55 24.11.411-2      5101 99            427,80000           403,13000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075537          5111ST 2308         55 69.71.151-0      5101 99            613,58000           578,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   32
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075538          5118ST 14895        55 70.25.212-0      5401 99          1.916,78000         1.812,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075538          5118ST 14895        55 71.15.212-0      5401 99            478,38000           452,33000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 62.51.311-0      5101 99            457,61000           431,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 63.43.132-0      5101 99            350,56000           330,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 63.43.533-3      5101 99            502,19000           473,23000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 63.51.117-0      5101 99            183,85000           173,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 63.61.252-9      5101 99            363,67000           342,69000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 68.31.102-0      5101 99            387,83000           342,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075539          5111ST 14895        55 69.71.173-1      5101 99            782,72000           737,59000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075540          5111ST 2498         55 22.12.503-6      5101 99            440,63000           415,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075540          5111ST 2498         55 63.41.411-5      5101 99          1.736,91000         1.636,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075541          5118ST 5972         55 77.13.607-0      5401 99          1.042,15000           985,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 21.22.403-0      5101 99            506,00000           476,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 64.13.201-6      5101 99            349,22000           329,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 64.13.224-5      5101 99            245,97000           231,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 64.13.225-3      5101 99            137,06000           129,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 65.12.104-2      5101 99            341,71000           322,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 65.12.113-1      5101 99            291,03000           274,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 65.12.114-0      5101 99          1.299,25000         1.224,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 66.31.374-3      5101 99            540,75000           509,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075542          5111ST 5972         55 68.31.107-1      5101 99            132,27000           116,77000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075543          5111ST 17714        55 62.51.314-4      5101 99          1.011,87000           953,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075543          5111ST 17714        55 63.41.314-3      5101 99            247,35000           233,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075543          5111ST 17714        55 65.12.103-4      5101 99             86,73000            81,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075543          5111ST 17714        55 66.21.164-9      5101 99            251,63000           237,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075544          5118ST 14802        55 70.31.612-9      5401 99            643,23000           608,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075544          5118ST 14802        55 73.18.105-4      5401 99            688,74000           651,23000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075544          5118ST 14802        55 73.18.103-8      5401 99            729,88000           690,13000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075545          5118ST 18447        55 73.18.103-8      5401 99            805,01000           761,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 64.23.316-5      5101 99            663,85000           625,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 66.41.435-3      5101 99            347,72000           327,67000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 66.61.550-2      5101 99            372,31000           350,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 63.41.544-8      5101 99            262,69000           247,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 69.61.160-5      5101 99            755,81000           712,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 69.61.173-7      5101 99            903,33000           851,23000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075546          5111ST 11972        55 62.51.332-2      5101 99            311,08000           293,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075547          5118ST 11972        55 79.04.002-9      5401 99             44,42000            42,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075547          5118ST 11972        55 77.13.602-9      5401 99          1.265,61000         1.196,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 70.31.602-1      5401 99            589,20000           557,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 70.62.605-5      5401 99            698,79000           660,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 71.52.211-3      5401 99            765,24000           723,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 72.91.923-8      5401 99             99,70000            94,27000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 72.91.927-0      5401 99            111,37000           105,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 73.04.201-1      5401 99          1.013,15000           957,97000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 74.16.101-4      5401 99          1.275,43000         1.205,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 74.62.202-0      5401 99          3.618,76000         3.421,69000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 74.97.155-5      5401 99            151,79000           143,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 75.11.031-6      5401 99          1.873,61000         1.771,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 76.25.413-3      5401 99            587,41000           555,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 76.25.414-1      5401 99            587,41000           555,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 76.25.415-0      5401 99          2.482,57000         2.347,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075548          5118ST 11495        55 76.25.416-8      5401 99          2.482,57000         2.347,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075549          6111   16742        55 62.51.310-1      6101 99            457,84000           457,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075549          6111   16742        55 63.41.410-7      6101 99            579,09000           579,09000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075549          6111   16742        55 64.13.224-5      6101 99            127,07000           127,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075550          6111   2799         55 62.51.331-4      6101 99          1.054,64000         1.054,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   33
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
